,accuracy,cluster,tags
874,29.505361466620997,4,"['simple', 'sum', 'divisors']"
875,28.477690288713998,4,"['lca', 'easy']"
876,12.676056338028,3,['medium']
877,25.641025641026,4,['medium-hard']
878,11.261261261261001,3,"['dmnt2016', 'medium', 'mo-algorithm']"
879,20.8,3,"['dmnt2016', 'simple']"
880,17.557251908397,3,"['ad-hoc', 'dmnt2016', 'easy-medium']"
881,17.171717171717,3,"['dmnt2016', 'dynamic-programming', 'medium']"
882,2.4924471299094,0,"['medium', 'jump-pointer', 'tree']"
883,7.9462102689487,0,"['graphs', 'treaps', 'segment-tree', 'hard']"
884,19.261637239165,3,"['simple', 'fastmodexp']"
885,8.660409556314,0,"['medium', 'fibonacci', 'segment-tree']"
886,1.6393442622951,0,"['hard', 'chinese-rem', 'modular-inv', 'binomial']"
887,27.868658831867,4,['simple']
888,4.7763074984247,0,"['easy-medium', 'hamming-dist', 'arithmetic']"
889,22.558227916825,3,"['simple', 'hamiltonian']"
890,51.856922813623,1,['cakewalk']
891,6.074766355140199,0,"['dijkstra', 'medium', 'floyd-warshall']"
892,7.2494669509595004,0,"['dynamic-programming', 'medium-hard', 'data-structure']"
893,43.146718146717994,1,"['cakewalk', 'sorting']"
894,5.1567944250870985,0,"['easy-medium', 'ad-hoc']"
895,9.3457943925234,0,"['matching', 'dp+bitmask', 'medium-hard', 'edge-cover']"
896,69.056897895557,2,"['cakewalk', 'string-process']"
897,26.165803108808,4,"['nim', 'game-theory', 'easy', 'parity-obsv']"
898,38.695478191277,4,"['dynamic-programming', 'simple']"
899,9.8837209302326,0,"['medium', 'geometry', 'two-pointers', 'convex-hull']"
900,36.734693877550995,4,"['array', 'dfs', 'dynamic-programming', 'easy-medium', 'flfi2016', 'tree']"
901,0.0,0,"['array', 'flfi2016', 'hard', 'stock-span']"
902,14.285714285713999,3,"['medium-hard', 'number-theory', 'lucas-theorem', 'flfi2016']"
903,5.5555555555556,0,"['flfi2016', 'implementation', 'medium-hard']"
904,22.222222222221998,3,"['array', 'flfi2016', 'implementation', 'medium', 'medium-hard']"
905,5.3097345132743,0,"['cobl2016', 'medium-hard', 'mo-algorithm', 'segment-tree']"
906,25.675675675675997,4,"['ad-hoc', 'cobl2016', 'simple']"
907,16.351118760757,3,"['ad-hoc', 'cobl2016', 'easy', 'sorting', 'sweg', 'swegwan']"
908,20.224719101124002,3,"['cobl2016', 'medium', 'queue', 'segment-tree', 'sweg', 'swegwan']"
909,17.021276595745,3,"['cobl2016', 'easy', 'math', 'sweg', 'swegwan']"
910,55.605381165919,1,"['cakewalk', 'implementation', 'inlo2016', 'maths']"
911,23.577235772357998,4,"['bfs', 'graph-theory', 'inlo2016', 'medium-hard']"
912,29.01023890785,4,"['easy', 'implementation', 'inlo2016', 'logic']"
913,11.353211009173998,3,"['medium-hard', 'number-theory', 'inlo2016']"
914,10.384615384615001,3,"['inlo2016', 'medium-hard', 'number-theory']"
915,15.286624203822,3,"['cdwr2016', 'easy', 'math']"
916,12.727272727272995,3,"['cdwr2016', 'easy', 'simple']"
917,1.7241379310345,0,"['cdwr2016', 'easy']"
918,40.650406504064996,1,"['cdwr2016', 'easy', 'math']"
919,45.833333333332995,1,"['cdwr2016', 'easy', 'hashing', 'simple']"
920,24.0,4,"['cdwr2016', 'easy', 'math']"
921,21.052631578947,3,"['bit', 'cdwr2016', 'easy']"
922,22.5,3,"['cdwr2016', 'easy']"
923,24.489795918367,4,"['algophobic', 'alph2016', 'implemenatation']"
924,25.274725274725,4,"['algophobic', 'alph2016', 'easy']"
925,32.352941176471,4,"['algophobic', 'alph2016', 'dynamic-programming']"
926,0.0,0,"['algophobic', 'alph2016', 'maxflow', 'medium-hard']"
927,9.375,0,"['cocr16', 'fibonacci', 'medium', 'recursion']"
928,25.581395348837,4,"['cocr16', 'factorial', 'medium']"
929,11.111111111110999,3,"['cocr2016', 'medium']"
930,26.153846153846,4,"['cocr2016', 'medium']"
